"0","table(armature_transitions$transition)"
"1","
"
"1","armature->no_armature "
"1","no_armature->armature "
"1","
"
"1","                 9091 "
"1","                 5231 "
"1","
"
"0","# build new data frame with cumulative number of transitions"
"0","armature_trans_cumul <- data.frame()"
"0","for(n in 1:100){"
"0","  trans <- armature_transitions %>%"
"0","    dplyr::filter(i == n) %>%"
"0","    dplyr::group_by(transition) %>%"
"0","    dplyr::mutate(trans_no = row_number(i))"
"0","  "
"0","  armature_trans_cumul <- rbind(armature_trans_cumul, trans)"
"0","}"
"0","rm(n, trans)"
"0",""
"0",""
"0","##### copied from somewhere else in the code from the same script....:"
"0",""
"0","# first need to know average number of transitions, rounded"
"0","trans_avg_length <- armature_trans_cumul %>%"
"0","  dplyr::group_by(transition, i) %>%"
"0","  dplyr::mutate(no_trans = max(trans_no)) %>%"
"0","  dplyr::ungroup() %>%"
"0","  dplyr::filter(trans_no == no_trans) %>%"
"0","  dplyr::group_by(transition) %>%"
"0","  dplyr::mutate(avg_length = round(mean(no_trans), digits = 0)) %>%"
"0","  dplyr::select(transition, avg_length) %>%"
"0","  dplyr::ungroup() %>%"
"0","  dplyr::distinct()"
"0",""
"0","# now knowing this, can rearrange data and average times across rows"
"0","avg_trans_times <- armature_trans_cumul %>%"
"0","  dplyr::group_by(transition, trans_no) %>%"
"0","  dplyr::mutate(avg_time = mean(time)) %>%"
"0","  dplyr::mutate(SE_time = sqrt(var(time) / length(time))) %>%"
"0","  dplyr::select(transition, trans_no, avg_time, SE_time) %>%"
"0","  dplyr::distinct()"
"0",""
"0","# reduce avg_trans_times to trans_avg_length"
"0","avg_trans_times_a2na <- avg_trans_times %>%"
"0","  dplyr::filter(transition == ""armature->no_armature"") %>%"
"0","  dplyr::filter(trans_no <= trans_avg_length[1,2])"
"0","avg_trans_times_na2a <- avg_trans_times %>%"
"0","  dplyr::filter(transition == ""no_armature->armature"") %>%"
"0","  dplyr::filter(trans_no <= trans_avg_length[2,2])"
"0","avg_trans_times <- rbind(avg_trans_times_a2na, avg_trans_times_na2a)"
"0","rm(avg_trans_times_a2na, avg_trans_times_na2a)"
"0",""
"0","# export these results to csv in case I need them"
"0","readr::write_csv(avg_trans_times, ""../Fig4Pollination/mean_transition_times_armature_MCC.csv"")"
"0",""
"0",""
"0",""
"0","#### Plotting ======================================"
"0",""
"0","# install.packages(""prettyGraphs"") #to set transparancy of colors with ""alpha"""
"0","library(prettyGraphs)"
"0",""
"0","myColours = c(""steelblue"", ""#FFBB00"")"
"0","myColoursAlpha <- add.alpha(myColours, alpha=0.4)"
"0","my_cols <- setNames(myColoursAlpha, c(""armature->no_armature"", ""no_armature->armature""))"
"0",""
"0","pdf(""../Fig4Pollination/armature_transition_times_mean_hist.pdf"", height = 2.8, width = 6)"
"0","min <- min(avg_trans_times$avg_time)"
"0","max <- max(avg_trans_times$avg_time)"
"0","ax <- pretty(min:35, n = 20)"
"0",""
"0","arm_to_no_arm <- avg_trans_times %>%"
"0","  dplyr::filter(transition == ""armature->no_armature"") %>%"
"0","  dplyr::mutate(arm_to_no_arm = avg_time) %>%"
"0","  dplyr::ungroup() %>%"
"0","  dplyr::select(arm_to_no_arm)"
"0",""
"0","no_arm_to_arm <- avg_trans_times %>%"
"0","  dplyr::filter(transition == ""no_armature->armature"") %>%"
"0","  dplyr::mutate(no_arm_to_arm = avg_time) %>%"
"0","  dplyr::ungroup() %>%"
"0","  dplyr::select(no_arm_to_arm)"
"0",""
"0","a2na <- hist(arm_to_no_arm$arm_to_no_arm, breaks = ax, plot = FALSE)"
"0","na2a <- hist(no_arm_to_arm$no_arm_to_arm, breaks = ax, plot = FALSE)"
"0",""
"0","plot (a2na, col = myColours[1], xlab = ""Time of transitions (mya)"",  "
"0","      main = """", ylab = ""number of transitions"", "
"0","      ylim = c(0, 40), xlim = c(100,0)) # alter if x values change!"
