"0","	edge.length_backup <- edge.length"
"0","	edge.length <-c(1, edge.length)"
"0","  # edge.length should contain the edge lengths for all segments in a given simulation"
"0"," 	"
"0","	# adding segsID coulmn to edge lengths:"
"0","	edge.length_df <- data.frame(edge.length = edge.length, segsID = seq(1,b+1))"
"0","	"
"0","	"
"0","	#########################################################################################################"
"0","	# WIP: "
"0","	#########################################################################################################"
"0","	"
"0","	"
"0","	"
"0","	# ================================================================= #"
"0","  # Working the multiSimmap:"
"0","  # ----------------------------------------------------------------- #"
"0","  # Edge Lengths at each transition event"
"0","  # ================================================================= #"
"0","	## Adapted code from the segments by me"
"0","	"
"0","	# we need the table for all simmaps: changes_table so that we can loop through it"
"0","	"
"0","	# set count variable:"
"0","	ii<-1"
"0",""
"0","	# Create an empty vector to store edge lengths"
"0","	edge.length_transitions <- rep(0, nrow(changes_table))"
"0","  edge.lengths_all <- list()"
"0","	changes_times <- changes_table$time"
"0","	"
"0","	"
"0","	# 2nd level loop: "
"0","	# (for one tree because LTT is calculated for one tree)"
"0","   for (i_changes in 1:nrow(changes_table)) {"
"0",""
"0","     # Find the indices of LTT segments that overlap with the current segs segment"
"0","     "
"0","     # ""which start times of the Lineages are smaller or equal to the time the change happened and which end times of the lineages are larger or equal to the time the change happend."""
"0","     # --> this gives the node numbers that were there when the transition happend"
"0","     "
"0","     overlap_indices <- which(LTT[, 2] <= changes_times[i_changes] & LTT[, 3] >= changes_times[i_changes])"
"0","  "
"0",""
"0","     # Calculate edge length for the current segs segment using vectorized operations"
"0","     # 3rd level loop: "
"0","     "
"0","     for (ii in overlap_indices) { # ii = number of lineages when a transition occurred"
"0","     "
"0","       # edge.length should contain the edge lengths for all segments:  "
"0","       edge.length_transitions[i_changes] <- edge.length_transitions[i_changes] +        "
"0","         LTT[ii, 1] "
"0","       "
"0","       edge.length_transitions2 <- data.frame(time = changes_times[i_changes], edge.length = edge.length_transitions[i_changes])"
"0",""
"0","     "
"0","       edge.lengths_all[[i_changes]] <- edge.length_transitions2"
"0","       "
"0","       } # 3rd level closing"
"0","     "
"0","   } # 2nd level closing"
"0","	"
"0","  "
"0","  edge.lengths_all_df <- plyr::rbind.fill(edge.lengths_all)"
"0","  changes_table_w_edge <- merge(changes_table_wo_edge, edge.lengths_all_df, by = ""time"")"
"0","  # Write to file (once is enough)"
"0","  write.csv(changes_table_w_edge, ""../output/CSV/changes_table_w_edgelengths.csv"")"
"0","	"
"0","#########################################################################################################"
"0","# END WIP "
"0","#########################################################################################################"
"0","	"
"0","     	  "
"0","# ============================================================================================= #"
"0","# Create a dataframe with transitions, times, edge.lengths, segment IDs."
"0","# ============================================================================================= #"
"0","	  "
"0","  ## We are here = first level loop: along simulations"
"0","	  "
"0","	 	# Again extract changes for each simulation separately:"
"0","	  current_simulation <- as.data.frame(changes[[Nsimulation]], "
"0","	                                      row.names = names(changes[[Nsimulation]]))"
"0","	  names(current_simulation) <- c(""time"")"
"0","	  current_simulation$transition <- rownames(current_simulation)"
"0","	 	current_simulation$N_sim <- Nsimulation"
"0","	 	current_simulation <- current_simulation %>% arrange(time)"
"0","	 	current_simulation$IDtransition <- seq(1:nrow(current_simulation))"
"0",""
"0","	 	"
"0","	 	# ============================================================================================= #"
"0","	 	# Working the segments: "
"0","	 	# ============================================================================================= #"
"0",""
"0","	 	"
"0","	 	# Create a vector of segment IDs"
"0","	 	segs_df <- as.data.frame(segs)"
"0","	 	new_row <- data.frame(V1 = 0, V2 = 0)"
"0","	 	segs_df <- rbind(new_row, segs_df)"
"0","	 	segs_df$segsID <- seq(1,b+1) # now we can calculate the breaks from it"
"0",""
"0","	 	# Use the apply function to find the segment ID for each row in current_simulation"
"0","	 	current_simulation$segsID <- apply(current_simulation, 1, function(row) {"
"0","  "
"0","	 	  time <- as.numeric(row[""time""])"
"0","	 	  return(find_segment_id(time))"
"0",""
"0","	 	  }) # closing loop from within the apply-function (2nd level loop closing)"
"0",""
"0","	"
"0","	 	# assign edge.length based on segment ID"
"0","	 	current_simulation <- unique(merge(current_simulation, edge.length_df, by=""segsID"", all = T))"
"0","	 	names(segs_df) <- c(""segs_start"", ""segs_end"", ""segsID"")"
"0","	  current_simulation <-	unique(merge(current_simulation, segs_df, by = ""segsID"", all = T))"
"0","	 	"
"0","	  # Calculate rate for each simulation:"
"0","	 	current_simulation_rates <- current_simulation %>% "
"0","	 	  group_by(segsID, N_sim, transition) %>% "
"0","	 	  mutate(Nchanges = length(!is.na(IDtransition))) %>% "
"0","	 	  mutate(rate = Nchanges / edge.length)"
"0",""
"0","	 rates_list[[Nsimulation]] <- current_simulation_rates"
"0","	  "
"0","	 object <-list(segments=segs, "
"0","	               nchanges=nchanges, "
"0","	               edge.length=edge.length[-1], "
"0","	               tree=tree)"
"0","	 "
"0","	class(object)<-""ctt"""
"0","	object_list[[Nsimulation]] <- object "
"0","	  "
"0","} # 1st level closing"
"0",""
"0","toc()  # 1218.6 sec elapsed = 20.3 min"
"1","loop: 2707.4 sec elapsed
"
"0","class(object_list) <-""multiCtt"""
"0",""
"0","save.image(""~/GitHub/Evo-Legumes-Herbivory/LegumesArmature/output/RData/rates_ws.RData"")"
